minecraft:air,Attributes[],Rarity,Enchantement,Tags[],Item Pool,Value
minecraft:light_blue_stained_glass,,,,,,
minecraft:yellow_stained_glass,,,,,,
minecraft:lime_stained_glass,,,,,,
minecraft:pink_stained_glass,,,,,,
minecraft:gray_stained_glass,,,,,,
minecraft:light_gray_stained_glass,,,,,,
minecraft:cyan_stained_glass,,,,,,
minecraft:purple_stained_glass,,,,,,
minecraft:blue_stained_glass,,,,,,
minecraft:brown_stained_glass,,,,,,
minecraft:green_stained_glass,,,,,,
minecraft:red_stained_glass,,,,,,
minecraft:black_stained_glass,,,,,,
minecraft:white_stained_glass_pane,,,,,,
minecraft:orange_stained_glass_pane,,,,,,
minecraft:magenta_stained_glass_pane,,,,,,
minecraft:light_blue_stained_glass_pane,,,,,,
minecraft:yellow_stained_glass_pane,,,,,,
minecraft:lime_stained_glass_pane,,,,,,
minecraft:pink_stained_glass_pane,,,,,,
minecraft:gray_stained_glass_pane,,,,,,
minecraft:light_gray_stained_glass_pane,,,,,,
minecraft:cyan_stained_glass_pane,,,,,,
minecraft:purple_stained_glass_pane,,,,,,
minecraft:blue_stained_glass_pane,,,,,,
minecraft:brown_stained_glass_pane,,,,,,
minecraft:green_stained_glass_pane,,,,,,
minecraft:red_stained_glass_pane,,,,,,
minecraft:black_stained_glass_pane,,,,,,
minecraft:prismarine,,,,,,
minecraft:prismarine_bricks,,,,,,
minecraft:dark_prismarine,,,,,,
minecraft:prismarine_stairs,,,,,,
minecraft:prismarine_brick_stairs,,,,,,
minecraft:dark_prismarine_stairs,,,,,,
minecraft:sea_lantern,,,,,,
minecraft:red_sandstone,,,,,,
minecraft:chiseled_red_sandstone,,,,,,
minecraft:cut_red_sandstone,,,,,,
minecraft:red_sandstone_stairs,,,,,,
minecraft:magma_block,,,,,,
minecraft:nether_wart_block,,,,,,
minecraft:warped_wart_block,,,,,,
minecraft:red_nether_bricks,,,,,,
minecraft:bone_block,,,,,,
minecraft:structure_void,,,,,,
minecraft:shulker_box,,,,,,
minecraft:white_shulker_box,,,,,,
minecraft:orange_shulker_box,,,,,,
minecraft:magenta_shulker_box,,,,,,
minecraft:light_blue_shulker_box,,,,,,
minecraft:yellow_shulker_box,,,,,,
minecraft:lime_shulker_box,,,,,,
minecraft:pink_shulker_box,,,,,,
minecraft:gray_shulker_box,,,,,,
minecraft:light_gray_shulker_box,,,,,,
minecraft:cyan_shulker_box,,,,,,
minecraft:purple_shulker_box,,,,,,
minecraft:blue_shulker_box,,,,,,
minecraft:brown_shulker_box,,,,,,
minecraft:green_shulker_box,,,,,,
minecraft:red_shulker_box,,,,,,
minecraft:black_shulker_box,,,,,,
minecraft:white_glazed_terracotta,,,,,,
minecraft:orange_glazed_terracotta,,,,,,
minecraft:magenta_glazed_terracotta,,,,,,
minecraft:light_blue_glazed_terracotta,,,,,,
minecraft:yellow_glazed_terracotta,,,,,,
minecraft:lime_glazed_terracotta,,,,,,
minecraft:pink_glazed_terracotta,,,,,,
minecraft:gray_glazed_terracotta,,,,,,
minecraft:light_gray_glazed_terracotta,,,,,,
minecraft:cyan_glazed_terracotta,,,,,,
minecraft:purple_glazed_terracotta,,,,,,
minecraft:blue_glazed_terracotta,,,,,,
minecraft:brown_glazed_terracotta,,,,,,
minecraft:green_glazed_terracotta,,,,,,
minecraft:red_glazed_terracotta,,,,,,
minecraft:black_glazed_terracotta,,,,,,
minecraft:white_concrete,,,,,,
minecraft:orange_concrete,,,,,,
minecraft:magenta_concrete,,,,,,
minecraft:light_blue_concrete,,,,,,
minecraft:yellow_concrete,,,,,,
minecraft:lime_concrete,,,,,,
minecraft:pink_concrete,,,,,,
minecraft:gray_concrete,,,,,,
minecraft:light_gray_concrete,,,,,,
minecraft:cyan_concrete,,,,,,
minecraft:purple_concrete,,,,,,
minecraft:blue_concrete,,,,,,
minecraft:brown_concrete,,,,,,
minecraft:green_concrete,,,,,,
minecraft:red_concrete,,,,,,
minecraft:black_concrete,,,,,,
minecraft:white_concrete_powder,,,,,,
minecraft:orange_concrete_powder,,,,,,
minecraft:magenta_concrete_powder,,,,,,
minecraft:light_blue_concrete_powder,,,,,,
minecraft:yellow_concrete_powder,,,,,,
minecraft:lime_concrete_powder,,,,,,
minecraft:pink_concrete_powder,,,,,,
minecraft:gray_concrete_powder,,,,,,
minecraft:light_gray_concrete_powder,,,,,,
minecraft:cyan_concrete_powder,,,,,,
minecraft:purple_concrete_powder,,,,,,
minecraft:blue_concrete_powder,,,,,,
minecraft:brown_concrete_powder,,,,,,
minecraft:green_concrete_powder,,,,,,
minecraft:red_concrete_powder,,,,,,
minecraft:black_concrete_powder,,,,,,
minecraft:turtle_egg,,,,,,
minecraft:sniffer_egg,,,,,,
minecraft:dead_tube_coral_block,,,,,,
minecraft:dead_brain_coral_block,,,,,,
minecraft:dead_bubble_coral_block,,,,,,
minecraft:dead_fire_coral_block,,,,,,
minecraft:dead_horn_coral_block,,,,,,
minecraft:tube_coral_block,,,,,,
minecraft:brain_coral_block,,,,,,
minecraft:bubble_coral_block,,,,,,
minecraft:fire_coral_block,,,,,,
minecraft:horn_coral_block,,,,,,
minecraft:tube_coral,,,,,,
minecraft:brain_coral,,,,,,
minecraft:bubble_coral,,,,,,
minecraft:fire_coral,,,,,,
minecraft:horn_coral,,,,,,
minecraft:dead_brain_coral,,,,,,
minecraft:dead_bubble_coral,,,,,,
minecraft:dead_fire_coral,,,,,,
minecraft:dead_horn_coral,,,,,,
minecraft:dead_tube_coral,,,,,,
minecraft:tube_coral_fan,,,,,,
minecraft:brain_coral_fan,,,,,,
minecraft:bubble_coral_fan,,,,,,
minecraft:fire_coral_fan,,,,,,
minecraft:horn_coral_fan,,,,,,
minecraft:dead_tube_coral_fan,,,,,,
minecraft:dead_brain_coral_fan,,,,,,
minecraft:dead_bubble_coral_fan,,,,,,
minecraft:dead_fire_coral_fan,,,,,,
minecraft:dead_horn_coral_fan,,,,,,
minecraft:blue_ice,,,,,,
minecraft:conduit,,,,,,
minecraft:polished_granite_stairs,,,,,,
minecraft:smooth_red_sandstone_stairs,,,,,,
minecraft:mossy_stone_brick_stairs,,,,,,
minecraft:polished_diorite_stairs,,,,,,
minecraft:mossy_cobblestone_stairs,,,,,,
minecraft:end_stone_brick_stairs,,,,,,
minecraft:stone_stairs,,,,,,
minecraft:smooth_sandstone_stairs,,,,,,
minecraft:smooth_quartz_stairs,,,,,,
minecraft:granite_stairs,,,,,,
minecraft:andesite_stairs,,,,,,
minecraft:red_nether_brick_stairs,,,,,,
minecraft:polished_andesite_stairs,,,,,,
minecraft:diorite_stairs,,,,,,
minecraft:cobbled_deepslate_stairs,,,,,,
minecraft:polished_deepslate_stairs,,,,,,
minecraft:deepslate_brick_stairs,,,,,,
minecraft:deepslate_tile_stairs,,,,,,
minecraft:polished_granite_slab,,,,,,
minecraft:smooth_red_sandstone_slab,,,,,,
minecraft:mossy_stone_brick_slab,,,,,,
minecraft:polished_diorite_slab,,,,,,
minecraft:mossy_cobblestone_slab,,,,,,
minecraft:end_stone_brick_slab,,,,,,
minecraft:smooth_sandstone_slab,,,,,,
minecraft:smooth_quartz_slab,,,,,,
minecraft:granite_slab,,,,,,
minecraft:andesite_slab,,,,,,
minecraft:red_nether_brick_slab,,,,,,
minecraft:polished_andesite_slab,,,,,,
minecraft:diorite_slab,,,,,,
minecraft:cobbled_deepslate_slab,,,,,,
minecraft:polished_deepslate_slab,,,,,,
minecraft:deepslate_brick_slab,,,,,,
minecraft:deepslate_tile_slab,,,,,,
minecraft:scaffolding,,,,,,
minecraft:redstone,,,,,,
minecraft:redstone_torch,,,,,,
minecraft:redstone_block,,,,,,
minecraft:repeater,,,,,,
minecraft:comparator,,,,,,
minecraft:piston,,,,,,
minecraft:sticky_piston,,,,,,
minecraft:slime_block,,,,,,
minecraft:honey_block,,,,,,
minecraft:observer,,,,,,
minecraft:hopper,,,,,,
minecraft:dispenser,,,,,,
minecraft:dropper,,,,,,
minecraft:lectern,,,,,,
minecraft:target,,,,,,
minecraft:lever,,,,,,
minecraft:lightning_rod,,,,,,
minecraft:daylight_detector,,,,,,
minecraft:sculk_sensor,,,,,,
minecraft:calibrated_sculk_sensor,,,,,,
minecraft:tripwire_hook,,,,,,
minecraft:trapped_chest,,,,,,
minecraft:tnt,,,,,,
minecraft:redstone_lamp,,,,,,
minecraft:note_block,,,,,,
minecraft:stone_button,,,,,,
minecraft:polished_blackstone_button,,,,,,
minecraft:oak_button,,,,,,
minecraft:spruce_button,,,,,,
minecraft:birch_button,,,,,,
minecraft:jungle_button,,,,,,
minecraft:acacia_button,,,,,,
minecraft:cherry_button,,,,,,
minecraft:dark_oak_button,,,,,,
minecraft:mangrove_button,,,,,,
minecraft:bamboo_button,,,,,,
minecraft:crimson_button,,,,,,
minecraft:warped_button,,,,,,
minecraft:stone_pressure_plate,,,,,,
minecraft:polished_blackstone_pressure_plate,,,,,,
minecraft:light_weighted_pressure_plate,,,,,,
minecraft:heavy_weighted_pressure_plate,,,,,,
minecraft:oak_pressure_plate,,,,,,
minecraft:spruce_pressure_plate,,,,,,
minecraft:birch_pressure_plate,,,,,,
minecraft:jungle_pressure_plate,,,,,,
minecraft:acacia_pressure_plate,,,,,,
minecraft:cherry_pressure_plate,,,,,,
minecraft:dark_oak_pressure_plate,,,,,,
minecraft:mangrove_pressure_plate,,,,,,
minecraft:bamboo_pressure_plate,,,,,,
minecraft:crimson_pressure_plate,,,,,,
minecraft:warped_pressure_plate,,,,,,
minecraft:iron_door,,,,,,
minecraft:oak_door,,,,,,
minecraft:spruce_door,,,,,,
minecraft:birch_door,,,,,,
minecraft:jungle_door,,,,,,
minecraft:acacia_door,,,,,,
minecraft:cherry_door,,,,,,
minecraft:dark_oak_door,,,,,,
minecraft:mangrove_door,,,,,,
minecraft:bamboo_door,,,,,,
minecraft:crimson_door,,,,,,
minecraft:warped_door,,,,,,
minecraft:iron_trapdoor,,,,,,
minecraft:oak_trapdoor,,,,,,
minecraft:spruce_trapdoor,,,,,,
minecraft:birch_trapdoor,,,,,,
minecraft:jungle_trapdoor,,,,,,
minecraft:acacia_trapdoor,,,,,,
minecraft:cherry_trapdoor,,,,,,
minecraft:dark_oak_trapdoor,,,,,,
minecraft:mangrove_trapdoor,,,,,,
minecraft:bamboo_trapdoor,,,,,,
minecraft:crimson_trapdoor,,,,,,
minecraft:warped_trapdoor,,,,,,
minecraft:oak_fence_gate,,,,,,
minecraft:spruce_fence_gate,,,,,,
minecraft:birch_fence_gate,,,,,,
minecraft:jungle_fence_gate,,,,,,
minecraft:acacia_fence_gate,,,,,,
minecraft:cherry_fence_gate,,,,,,
minecraft:dark_oak_fence_gate,,,,,,
minecraft:mangrove_fence_gate,,,,,,
minecraft:bamboo_fence_gate,,,,,,
minecraft:crimson_fence_gate,,,,,,
minecraft:warped_fence_gate,,,,,,
minecraft:powered_rail,,,,,,
minecraft:detector_rail,,,,,,
minecraft:rail,,,,,,
minecraft:activator_rail,,,,,,
minecraft:saddle,,,,,,
minecraft:minecart,,,,,,
minecraft:chest_minecart,,,,,,
minecraft:furnace_minecart,,,,,,
minecraft:tnt_minecart,,,,,,
minecraft:hopper_minecart,,,,,,
minecraft:carrot_on_a_stick,,,,,,
minecraft:warped_fungus_on_a_stick,,,,,,
minecraft:elytra,,,,,,
minecraft:oak_boat,,,,,,
minecraft:oak_chest_boat,,,,,,
minecraft:spruce_boat,,,,,,
minecraft:spruce_chest_boat,,,,,,
minecraft:birch_boat,,,,,,
minecraft:birch_chest_boat,,,,,,
minecraft:jungle_boat,,,,,,
minecraft:jungle_chest_boat,,,,,,
minecraft:acacia_boat,,,,,,
minecraft:acacia_chest_boat,,,,,,
minecraft:cherry_boat,,,,,,
minecraft:cherry_chest_boat,,,,,,
minecraft:dark_oak_boat,,,,,,
minecraft:dark_oak_chest_boat,,,,,,
minecraft:mangrove_boat,,,,,,
minecraft:mangrove_chest_boat,,,,,,
minecraft:bamboo_raft,,,,,,
minecraft:bamboo_chest_raft,,,,,,
minecraft:structure_block,,,,,,
minecraft:jigsaw,,,,,,
minecraft:turtle_helmet,,,,,,
minecraft:scute,,,,,,
minecraft:flint_and_steel,,,,,,
minecraft:apple,,,,,,
minecraft:bow,,,,,,
minecraft:arrow,,,,,,
minecraft:air,Marker,Marker:Ingots,,,,
minecraft:coal,,Mundane,None,"Gem, Coal",Coal,30
minecraft:charcoal,,Mundane,None,Coal,Coal,25
minecraft:diamond,,Epic,None,Gem Diamond,Diamond,14500
minecraft:emerald,,Epic,None,"Emerald, Gem",Emerald,100
minecraft:lapis_lazuli,,Mundane,None,"Lapis, Gem",Lapis,45
minecraft:quartz,,Common,None,Quartz,Quartz,40
minecraft:amethyst_shard,,Curious,None,"Gem, Crystal",Amethyst,40
minecraft:raw_iron,,Uncommon,None,"Metal, Iron",Iron,300
minecraft:iron_ingot,,Uncommon,None,"Metal, Iron",Iron,350
minecraft:raw_copper,,Common,None,"Copper, Metal",Copper,45
minecraft:copper_ingot,,Common,None,"Copper, Metal",Copper,50
minecraft:raw_gold,,Uncommon,None,"Golden, Metal",Gold,1125
minecraft:gold_ingot,,Uncommon,None,"Golden, Metal",Gold,1200
minecraft:netherite_ingot,Nether,Mythic,None,"Netherite, Hellish",Netherite,275000
minecraft:netherite_scrap,Nether,Exalted,None,"Netherite, Hellish",Netherite,65000
minecraft:wooden_sword,,Mundane,Melee,"Wooden, Sword, Weapon",Wood,22
minecraft:wooden_shovel,,Mundane,Tool,"Wooden, Shovel, Tool",Wood,14
minecraft:wooden_pickaxe,,Mundane,Tool,"Wooden, Pickaxe, Tool",Wood,34
minecraft:wooden_axe,,Mundane,Tool,"Wooden, Axe, Weapon, Tool",Wood,34
minecraft:wooden_hoe,,Mundane,Tool,"Wooden, Hoe, Tool",Wood,24
minecraft:stone_sword,,Common,Melee,"Stony, Sword, Weapon",Stone,4
minecraft:stone_shovel,,Common,Tool,"Stony, Shovel, Tool",Stone,5
minecraft:stone_pickaxe,,Common,Tool,"Stony, Pickaxe, Tool",Stone,7
minecraft:stone_axe,,Common,Tool,"Stony, Axe, Weapon, Tool",Stone,7
minecraft:stone_hoe,,Common,Tool,"Stony, Hoe, Tool",Stone,5
minecraft:golden_sword,,Uncommon,Melee,"Golden, Metal, Sword, Weapon",Gold,"2642,2"
minecraft:golden_shovel,,Uncommon,Tool,"Golden, Metal, Shovel, Tool",Gold,"1324,4"
minecraft:golden_pickaxe,,Uncommon,Tool,"Golden, Metal, Pickaxe, Tool",Gold,"3964,4"
minecraft:golden_axe,,Uncommon,Tool,"Golden, Metal, Axe, Weapon, Tool",Gold,"3964,4"
minecraft:golden_hoe,,Uncommon,Tool,"Golden, Metal, Hoe, Tool",Gold,"2644,4"
minecraft:iron_sword,,Common,Melee,"Metal, Iron, Sword, Weapon",Iron,772
minecraft:iron_shovel,,Common,Tool,"Iron, Metal, Shovel, Tool",Iron,389
minecraft:iron_pickaxe,,Common,Tool,"Iron, Metal, Pickaxe, Tool",Iron,1159
minecraft:iron_axe,,Common,Tool,"Iron, Metal, Axe, Weapon, Tool",Iron,1159
minecraft:iron_hoe,,Common,Tool,"Iron, Metal, Hoe, Tool",Iron,774
minecraft:diamond_sword,,Epic,Melee,"Gem, Crystal, Sword, Weapon",Diamond,"31902,2"
minecraft:diamond_shovel,,Epic,Tool,"Gem, Crystal, Shovel, Tool",Diamond,"15954,4"
minecraft:diamond_pickaxe,,Epic,Tool,"Gem, Crystal, Pickaxe, Tool",Diamond,"47854,4"
minecraft:diamond_axe,,Epic,Tool,"Gem, Crystal, Axe, Tool, Weapon",Diamond,"47854,4"
minecraft:diamond_hoe,,Epic,Tool,"Gem, Crystal, Hoe, Tool",Diamond,"31904,4"
minecraft:netherite_sword,,,,,,
minecraft:netherite_shovel,,,,,,
minecraft:netherite_pickaxe,,,,,,
minecraft:netherite_axe,,,,,,
minecraft:netherite_hoe,,,,,,
minecraft:stick,,Mundane,None,"Wooden, Stick",Stick,2
minecraft:bowl,,,,,,
minecraft:mushroom_stew,,,,,,
minecraft:string,,,,,,
minecraft:feather,,,,,,
minecraft:gunpowder,,,,,,
minecraft:wheat_seeds,,,,,,
minecraft:wheat,,,,,,
minecraft:bread,,,,,,
minecraft:leather_helmet,,Mundane,Armor,"Leather, Helmet, Armor",Leather,192
minecraft:leather_chestplate,,Mundane,Armor,"Leather, Chestplate, Armor",Leather,308
minecraft:leather_leggings,,Mundane,Armor,"Leather, Leggings, Armor",Leather,270
minecraft:leather_boots,,Mundane,Armor,"Leather, Boots, Armor",Leather,154
minecraft:chainmail_helmet,,Common,Armor,"Chain, Helmet, Armor",Chain,440
minecraft:chainmail_chestplate,,Common,Armor,"Chain, Chestplate, Armor",Chain,704
minecraft:chainmail_leggings,,Common,Armor,"Chain, Leggings, Armor",Chain,616
minecraft:chainmail_boots,,Common,Armor,"Chain, Boots, Armor",Chain,352
minecraft:iron_helmet,,Common,Armor,"Iron, Metal, Helmet, Armor",Iron,1925
minecraft:iron_chestplate,,Common,Armor,"Iron, Metal, Chestplate, Armor",Iron,3080
minecraft:iron_leggings,,Common,Armor,"Iron, Metal, Leggings, Armor",Iron,2695
minecraft:iron_boots,,Common,Armor,"Iron, Metal, Boots, Armor",Iron,1540
minecraft:diamond_helmet,,Epic,Armor,"Gem, Crystal, Helmet, Armor",Diamond,63800
minecraft:diamond_chestplate,,Epic,Armor,"Gem, Crystal, Chestplate, Armor",Diamond,127600
minecraft:diamond_leggings,,Epic,Armor,"Gem, Crystal, Leggings, Armor",Diamond,111650
minecraft:diamond_boots,,Epic,Armor,"Gem, Crystal, Boots, Armor",Diamond,63800
minecraft:golden_helmet,,Uncommon,Armor,"Golden, Metal, Helmet, Armor",Gold,6600
minecraft:golden_chestplate,,Uncommon,Armor,"Golden, Metal, Chestplate, Armor",Gold,10560
minecraft:golden_leggings,,Uncommon,Armor,"Golden, Metal, Leggings, Armor",Gold,9240
minecraft:golden_boots,,Uncommon,Armor,"Golden, Metal, Boots, Armor",Gold,5280
minecraft:netherite_helmet,,,,,,
minecraft:netherite_chestplate,,,,,,
minecraft:netherite_leggings,,,,,,
minecraft:netherite_boots,,,,,,
minecraft:flint,,,,,,
minecraft:porkchop,,,,,,
minecraft:cooked_porkchop,,,,,,
minecraft:painting,,,,,,
minecraft:golden_apple,,,,,,
minecraft:enchanted_golden_apple,,,,,,
minecraft:oak_sign,,,,,,
minecraft:spruce_sign,,,,,,
minecraft:birch_sign,,,,,,
minecraft:jungle_sign,,,,,,
minecraft:acacia_sign,,,,,,
minecraft:cherry_sign,,,,,,
minecraft:dark_oak_sign,,,,,,
minecraft:mangrove_sign,,,,,,
minecraft:bamboo_sign,,,,,,
minecraft:crimson_sign,,,,,,
minecraft:warped_sign,,,,,,
minecraft:oak_hanging_sign,,,,,,
minecraft:spruce_hanging_sign,,,,,,
minecraft:birch_hanging_sign,,,,,,
minecraft:jungle_hanging_sign,,,,,,
minecraft:acacia_hanging_sign,,,,,,
minecraft:cherry_hanging_sign,,,,,,
minecraft:dark_oak_hanging_sign,,,,,,
minecraft:mangrove_hanging_sign,,,,,,
minecraft:bamboo_hanging_sign,,,,,,
minecraft:crimson_hanging_sign,,,,,,
minecraft:warped_hanging_sign,,,,,,
minecraft:bucket,,,,,,
minecraft:water_bucket,,,,,,
minecraft:lava_bucket,,,,,,
minecraft:powder_snow_bucket,,,,,,
minecraft:snowball,,,,,,
minecraft:leather,,Mundane,None,"Leather, Natural",Leather,35
minecraft:milk_bucket,,,,,,
minecraft:pufferfish_bucket,,,,,,
minecraft:salmon_bucket,,,,,,
minecraft:cod_bucket,,,,,,
minecraft:tropical_fish_bucket,,,,,,
minecraft:axolotl_bucket,,,,,,
minecraft:tadpole_bucket,,,,,,
minecraft:brick,,Mundane,None,Bricks,Bricks,6
minecraft:clay_ball,,Mundane,None,"Dirty, Natural, Wet",Clay,5
minecraft:dried_kelp_block,,,,,,
minecraft:paper,,,,,,
minecraft:book,,,,,,
minecraft:slime_ball,,,,,,
minecraft:egg,,,,,,
minecraft:compass,,,,,,
minecraft:recovery_compass,,,,,,
minecraft:bundle,,,,,,
minecraft:fishing_rod,,,,,,
minecraft:clock,,,,,,
minecraft:spyglass,,,,,,
minecraft:glowstone_dust,,,,,,
minecraft:cod,,,,,,
minecraft:salmon,,,,,,
minecraft:tropical_fish,,,,,,
minecraft:pufferfish,,,,,,
minecraft:cooked_cod,,,,,,
minecraft:cooked_salmon,,,,,,
minecraft:ink_sac,,,,,,
minecraft:glow_ink_sac,,,,,,
minecraft:cocoa_beans,,,,,,
minecraft:white_dye,,,,,,
minecraft:orange_dye,,,,,,
minecraft:magenta_dye,,,,,,
minecraft:light_blue_dye,,,,,,
minecraft:yellow_dye,,,,,,
minecraft:lime_dye,,,,,,
minecraft:pink_dye,,,,,,
minecraft:gray_dye,,,,,,
minecraft:light_gray_dye,,,,,,
minecraft:cyan_dye,,,,,,
minecraft:purple_dye,,,,,,
minecraft:blue_dye,,,,,,
minecraft:brown_dye,,,,,,
minecraft:green_dye,,,,,,
minecraft:red_dye,,,,,,
minecraft:black_dye,,,,,,
minecraft:bone_meal,,,,,,
minecraft:bone,,,,,,
minecraft:sugar,,,,,,
minecraft:cake,,,,,,
minecraft:white_bed,,,,,,
minecraft:orange_bed,,,,,,
minecraft:magenta_bed,,,,,,
minecraft:light_blue_bed,,,,,,
minecraft:yellow_bed,,,,,,
minecraft:lime_bed,,,,,,
minecraft:pink_bed,,,,,,
minecraft:gray_bed,,,,,,
minecraft:light_gray_bed,,,,,,
minecraft:cyan_bed,,,,,,
minecraft:purple_bed,,,,,,
minecraft:blue_bed,,,,,,
minecraft:brown_bed,,,,,,
minecraft:green_bed,,,,,,
minecraft:red_bed,,,,,,
minecraft:black_bed,,,,,,
minecraft:cookie,,,,,,
minecraft:filled_map,,,,,,
minecraft:shears,,,,,,
minecraft:melon_slice,,,,,,
minecraft:dried_kelp,,,,,,
minecraft:pumpkin_seeds,,,,,,
minecraft:melon_seeds,,,,,,
minecraft:beef,,,,,,
minecraft:cooked_beef,,,,,,
minecraft:chicken,,,,,,
minecraft:cooked_chicken,,,,,,
minecraft:rotten_flesh,,,,,,
minecraft:ender_pearl,,,,,,
minecraft:blaze_rod,,,,,,
minecraft:ghast_tear,,,,,,
minecraft:gold_nugget,,,,,,
minecraft:nether_wart,,,,,,
minecraft:potion,,,,,,
minecraft:glass_bottle,,,,,,
minecraft:spider_eye,,,,,,
minecraft:fermented_spider_eye,,,,,,
minecraft:blaze_powder,,,,,,
minecraft:magma_cream,,,,,,
minecraft:brewing_stand,,,,,,
minecraft:cauldron,,,,,,
minecraft:ender_eye,,,,,,
minecraft:glistering_melon_slice,,,,,,
minecraft:allay_spawn_egg,,,,,,
minecraft:axolotl_spawn_egg,,,,,,
minecraft:bat_spawn_egg,,,,,,
minecraft:bee_spawn_egg,,,,,,
minecraft:blaze_spawn_egg,,,,,,
minecraft:cat_spawn_egg,,,,,,
minecraft:camel_spawn_egg,,,,,,
minecraft:cave_spider_spawn_egg,,,,,,
minecraft:chicken_spawn_egg,,,,,,
minecraft:cod_spawn_egg,,,,,,
minecraft:cow_spawn_egg,,,,,,
minecraft:creeper_spawn_egg,,,,,,
minecraft:dolphin_spawn_egg,,,,,,
minecraft:donkey_spawn_egg,,,,,,
minecraft:drowned_spawn_egg,,,,,,
minecraft:elder_guardian_spawn_egg,,,,,,
minecraft:ender_dragon_spawn_egg,,,,,,
minecraft:enderman_spawn_egg,,,,,,
minecraft:endermite_spawn_egg,,,,,,
minecraft:evoker_spawn_egg,,,,,,
minecraft:fox_spawn_egg,,,,,,
minecraft:frog_spawn_egg,,,,,,
minecraft:ghast_spawn_egg,,,,,,
minecraft:glow_squid_spawn_egg,,,,,,
minecraft:goat_spawn_egg,,,,,,
minecraft:guardian_spawn_egg,,,,,,
minecraft:hoglin_spawn_egg,,,,,,
minecraft:horse_spawn_egg,,,,,,
minecraft:husk_spawn_egg,,,,,,
minecraft:iron_golem_spawn_egg,,,,,,
minecraft:llama_spawn_egg,,,,,,
minecraft:magma_cube_spawn_egg,,,,,,
minecraft:mooshroom_spawn_egg,,,,,,
minecraft:mule_spawn_egg,,,,,,
minecraft:ocelot_spawn_egg,,,,,,
minecraft:panda_spawn_egg,,,,,,
minecraft:parrot_spawn_egg,,,,,,
minecraft:phantom_spawn_egg,,,,,,
minecraft:pig_spawn_egg,,,,,,
minecraft:piglin_spawn_egg,,,,,,
minecraft:piglin_brute_spawn_egg,,,,,,
minecraft:pillager_spawn_egg,,,,,,
minecraft:polar_bear_spawn_egg,,,,,,
minecraft:pufferfish_spawn_egg,,,,,,
minecraft:rabbit_spawn_egg,,,,,,
minecraft:ravager_spawn_egg,,,,,,
minecraft:salmon_spawn_egg,,,,,,
minecraft:sheep_spawn_egg,,,,,,
minecraft:shulker_spawn_egg,,,,,,
minecraft:silverfish_spawn_egg,,,,,,
minecraft:skeleton_spawn_egg,,,,,,
minecraft:skeleton_horse_spawn_egg,,,,,,
minecraft:slime_spawn_egg,,,,,,
minecraft:sniffer_spawn_egg,,,,,,
minecraft:snow_golem_spawn_egg,,,,,,
minecraft:spider_spawn_egg,,,,,,
minecraft:squid_spawn_egg,,,,,,
minecraft:stray_spawn_egg,,,,,,
minecraft:strider_spawn_egg,,,,,,
minecraft:tadpole_spawn_egg,,,,,,
minecraft:trader_llama_spawn_egg,,,,,,
minecraft:tropical_fish_spawn_egg,,,,,,
minecraft:turtle_spawn_egg,,,,,,
minecraft:vex_spawn_egg,,,,,,
minecraft:villager_spawn_egg,,,,,,
minecraft:vindicator_spawn_egg,,,,,,
minecraft:wandering_trader_spawn_egg,,,,,,
minecraft:warden_spawn_egg,,,,,,
minecraft:witch_spawn_egg,,,,,,
minecraft:wither_spawn_egg,,,,,,
minecraft:wither_skeleton_spawn_egg,,,,,,
minecraft:wolf_spawn_egg,,,,,,
minecraft:zoglin_spawn_egg,,,,,,
minecraft:zombie_spawn_egg,,,,,,
minecraft:zombie_horse_spawn_egg,,,,,,
minecraft:zombie_villager_spawn_egg,,,,,,
minecraft:zombified_piglin_spawn_egg,,,,,,
minecraft:experience_bottle,,,,,,
minecraft:fire_charge,,,,,,
minecraft:writable_book,,,,,,
minecraft:written_book,,,,,,
minecraft:item_frame,,,,,,
minecraft:glow_item_frame,,,,,,
minecraft:flower_pot,,,,,,
minecraft:carrot,,,,,,
minecraft:potato,,,,,,
minecraft:baked_potato,,,,,,
minecraft:poisonous_potato,,,,,,
minecraft:map,,,,,,
minecraft:golden_carrot,,,,,,
minecraft:skeleton_skull,,,,,,
minecraft:wither_skeleton_skull,,,,,,
minecraft:player_head,,,,,,
minecraft:zombie_head,,,,,,
minecraft:creeper_head,,,,,,
minecraft:dragon_head,,,,,,
minecraft:piglin_head,,,,,,
minecraft:nether_star,,,,,,
minecraft:pumpkin_pie,,,,,,
minecraft:firework_rocket,,,,,,
minecraft:firework_star,,,,,,
minecraft:enchanted_book,,,,,,
minecraft:nether_brick,Nether,Mundane,None,"Hellish, Bricks",Nether Bricks,2
minecraft:prismarine_shard,,,,,,
minecraft:prismarine_crystals,,,,,,
minecraft:rabbit,,,,,,
minecraft:cooked_rabbit,,,,,,
minecraft:rabbit_stew,,,,,,
minecraft:rabbit_foot,,,,,,
minecraft:rabbit_hide,,,,,,
minecraft:armor_stand,,,,,,
minecraft:iron_horse_armor,,,,,,
minecraft:golden_horse_armor,,,,,,
minecraft:diamond_horse_armor,,,,,,
minecraft:leather_horse_armor,,,,,,
minecraft:lead,,,,,,
minecraft:name_tag,,,,,,
minecraft:command_block_minecart,,,,,,
minecraft:mutton,,,,,,
minecraft:cooked_mutton,,,,,,
minecraft:white_banner,,,,,,
